id,players,quests
0,"[
{id:3, idleCount:1, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:8, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:9, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:0, idleCount:1, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:2, idleCount:1, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:8, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}]","[
{id:62, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9, 2], 
	players:[]}, 
{id:37, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[11, 2, 4], 
	players:[]}]"
1,"[
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:1, idleCount:1, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:22, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}, 
{id:52, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[14, 10], 
	players:[]}, 
{id:94, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9, 3, 14], 
	players:[]}, 
{id:50, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[6, 13, 0], 
	players:[]}, 
{id:11, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[7, 4, 13], 
	players:[2, 2, 9, 9]}, 
{id:56, isStory:True, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9, 14], 
	players:[]}]"
2,"[
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:8, idleCount:4, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:6, idleCount:2, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:8, idleCount:4, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:4, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:4, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:6, idleCount:2, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:32, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[6, 2, 13], 
	players:[]}, 
{id:22, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}, 
{id:57, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10, 6, 0], 
	players:[]}, 
{id:33, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[8], 
	players:[]}, 
{id:12, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[14, 7], 
	players:[]}, 
{id:57, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10, 6, 0], 
	players:[]}, 
{id:65, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[0, 10, 2], 
	players:[0]}, 
{id:20, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[13, 1, 12], 
	players:[]}]"
3,"[
{id:3, idleCount:2, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:6, idleCount:4, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:8, idleCount:6, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:8, idleCount:6, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:6, idleCount:4, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:7, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:4, idleCount:3, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:2, idleCount:1, personality:{id:13, name:ENFJ, description:The Giver}}]","[
{id:64, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0, 7, 8], 
	players:[9]}]"
4,"[
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:5, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:6, idleCount:5, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:1, idleCount:3, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:7, idleCount:3, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:7, idleCount:3, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:2, idleCount:2, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:1, idleCount:3, personality:{id:12, name:ENFP, description:The Champion}}]","[
{id:19, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[14, 6], 
	players:[]}, 
{id:76, isStory:False, requiredPlayerCount:3, completionsCount:0, 
	personalities:[13, 10], 
	players:[]}, 
{id:6, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[13, 7], 
	players:[]}, 
{id:10, isStory:True, requiredPlayerCount:1, completionsCount:0, 
	personalities:[2], 
	players:[]}, 
{id:9, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[6, 3, 14], 
	players:[3]}, 
{id:57, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10, 6, 0], 
	players:[]}, 
{id:6, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[13, 7], 
	players:[]}, 
{id:35, isStory:False, requiredPlayerCount:3, completionsCount:0, 
	personalities:[0], 
	players:[]}, 
{id:80, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[11, 3], 
	players:[]}]"
5,"[
{id:4, idleCount:5, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:4, idleCount:5, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:5, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:9, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:18, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[12, 1, 11], 
	players:[1]}, 
{id:37, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[11, 2, 4], 
	players:[7]}, 
{id:17, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[13, 11], 
	players:[]}]"
6,"[
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}]","[
{id:38, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0, 8], 
	players:[]}, 
{id:48, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}, 
{id:7, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[2, 7], 
	players:[]}, 
{id:16, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[7, 11], 
	players:[5]}, 
{id:89, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9], 
	players:[]}, 
{id:75, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[5, 12, 6], 
	players:[3, 1]}, 
{id:99, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[6, 15, 11], 
	players:[]}, 
{id:17, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[13, 11], 
	players:[2]}]"
7,"[
{id:0, idleCount:2, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:8, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:8, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:0, idleCount:2, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:8, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:1, idleCount:1, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}]","[
{id:2, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[3], 
	players:[]}, 
{id:13, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}]"
8,"[
{id:3, idleCount:1, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:3, idleCount:1, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:1, idleCount:2, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:1, idleCount:2, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:2, idleCount:1, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:2, idleCount:1, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:4, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:7, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:89, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9], 
	players:[]}, 
{id:39, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[1, 5, 3], 
	players:[]}]"
9,"[
{id:2, idleCount:2, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:7, idleCount:2, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:1, idleCount:3, personality:{id:12, name:ENFP, description:The Champion}}]","[
{id:49, isStory:True, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0], 
	players:[]}]"
